Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.848653
1	IPC	0.957943
1	SP GFLOPS	1.082316
1	DP GFLOPS	0.314197
1	x87 GFLOPS	0.002384
1	Average CPU Frequency	3562248244.257946
0	Effective Logical Core Utilization	3.8% (3.363 out of 88)
1	Effective Physical Core Utilization	3.9% (1.714 out of 44)
0	Microarchitecture Usage	46.8
1	Retiring	46.8
1	Front-End Bound	11.3
1	Back-End Bound	31.2
2	Memory Bound	16.9
2	Core Bound	14.3
1	Bad Speculation	10.7
0	Memory Bound	16.9
1	L1 Bound	9.2
1	L2 Bound	9.9
1	L3 Bound	8.9
1	DRAM Bound	5.8
2	DRAM Bandwidth Bound	0.0
1	Store Bound	10.7
1	NUMA: % of Remote Accesses	0.1
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	9.5
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	2.7
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	87.8
1	FP Arith/Mem Rd Instr. Ratio	0.621459
1	FP Arith/Mem Wr Instr. Ratio	1.581491
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3618855
1	Collection start time	07:19:02 03/10/2025 UTC
1	Collection stop time	07:19:03 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990113
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	93000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (3.8%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (46.8%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
