Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.556921
1	CPU Time	23.040000
2	Effective Time	23.040000
3	Idle	0.0
3	Poor	3.175215
3	Ok	4.016451
3	Ideal	15.848334
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	12.107933
0	func@0x18e20	libgomp.so.1	5.305732
0	PageRankPullGS._omp_fn.0	pr	2.238464
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	1.118866
0	func@0x18c90	libgomp.so.1	0.885676
0	[Others]	N/A	1.383329
0	Effective Physical Core Utilization	49.4% (21.731 out of 44)
1	Effective Logical Core Utilization	48.9% (42.995 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4325886
1	Collection start time	00:01:13 03/10/2025 UTC
1	Collection stop time	00:01:14 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990210
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
