Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	8.004779
1	CPU Time	548.750000
2	Effective Time	548.750000
3	Idle	0.040000
3	Poor	39.944672
3	Ok	107.869228
3	Ideal	400.896100
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	416.519363
0	PageRankPullGS._omp_fn.0	pr	40.054120
0	pvector<float>::fill._omp_fn.2	pr	31.185480
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	18.470114
0	BuilderBase<int, int, int, (bool)1>::ParallelPrefixSum._omp_fn.12	pr	14.200687
0	[Others]	N/A	28.320236
0	Effective Physical Core Utilization	78.2% (34.405 out of 44)
1	Effective Logical Core Utilization	77.8% (68.463 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	14965679
1	Collection start time	07:06:07 03/10/2025 UTC
1	Collection stop time	07:06:15 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989983
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
