Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	8.242870
1	CPU Time	279.220000
2	Effective Time	279.220000
3	Idle	0.030000
3	Poor	279.190000
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	66
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	234.153019
0	PageRankPullGS._omp_fn.0	pr	18.284070
0	BuilderBase<int, int, int, (bool)1>::ParallelPrefixSum._omp_fn.12	pr	8.283188
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	7.940000
0	pvector<float>::fill._omp_fn.2	pr	4.601062
0	[Others]	N/A	5.958661
0	Effective Physical Core Utilization	77.1% (33.918 out of 44)
1	Effective Logical Core Utilization	38.6% (33.935 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	9453417
1	Collection start time	23:49:04 04/10/2025 UTC
1	Collection stop time	23:49:12 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989969
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
