Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.885934
1	CPU Time	57.139808
2	Effective Time	57.139808
3	Idle	0.0
3	Poor	8.113520
3	Ok	1.997418
3	Ideal	47.028870
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	37.260238
0	PageRankPullGS._omp_fn.1	pr	9.902456
0	func@0x18c90	libgomp.so.1	4.903780
0	BuilderBase<int, int, int, (bool)1>::CountDegrees._omp_fn.10	pr	1.171705
0	std::istream::operator>>	libstdc++.so.6	0.949752
0	[Others]	N/A	2.951877
0	Effective Physical Core Utilization	35.8% (15.764 out of 44)
1	Effective Logical Core Utilization	35.1% (30.868 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	5134291
1	Collection start time	18:37:34 02/10/2025 UTC
1	Collection stop time	18:37:35 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989922
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
