Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.025521
1	CPU Time	46.930000
2	Effective Time	46.930000
3	Idle	0.0
3	Poor	3.572360
3	Ok	2.641628
3	Ideal	40.716011
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	34.199155
0	PageRankPullGS._omp_fn.1	pr	7.278357
0	func@0x18c90	libgomp.so.1	2.247102
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	0.955047
0	BuilderBase<int, int, int, (bool)1>::CountDegrees._omp_fn.10	pr	0.683302
0	[Others]	N/A	1.567037
0	Effective Physical Core Utilization	53.2% (23.418 out of 44)
1	Effective Logical Core Utilization	52.8% (46.426 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4787413
1	Collection start time	20:24:21 02/10/2025 UTC
1	Collection stop time	20:24:22 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990185
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
