Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	6.340003
1	IPC	1.872456
1	SP GFLOPS	0.883001
1	DP GFLOPS	0.058838
1	x87 GFLOPS	0.002347
1	Average CPU Frequency	3598932977.470636
0	Effective Logical Core Utilization	1.1% (0.990 out of 88)
1	Effective Physical Core Utilization	2.3% (0.990 out of 44)
0	Microarchitecture Usage	43.1
1	Retiring	43.1
1	Front-End Bound	11.1
1	Back-End Bound	36.4
2	Memory Bound	10.0
2	Core Bound	26.5
1	Bad Speculation	9.4
0	Memory Bound	10.0
1	L1 Bound	14.5
1	L2 Bound	1.2
1	L3 Bound	1.0
1	DRAM Bound	0.5
2	DRAM Bandwidth Bound	0.0
1	Store Bound	0.5
1	NUMA: % of Remote Accesses	3.9
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	14.4
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	84.6
1	FP Arith/Mem Rd Instr. Ratio	0.423792
1	FP Arith/Mem Wr Instr. Ratio	2.707764
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3659217
1	Collection start time	21:01:25 04/10/2025 UTC
1	Collection stop time	21:01:32 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990060
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	79000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (1.1%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (43.1%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
