Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	7.428061
1	CPU Time	208.119976
2	Effective Time	208.119976
3	Idle	0.040000
3	Poor	208.079976
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	36
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	151.655421
0	PageRankPullGS._omp_fn.0	pr	21.508576
0	pvector<float>::fill._omp_fn.2	pr	9.605328
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	6.336022
0	BuilderBase<int, int, int, (bool)1>::ParallelPrefixSum._omp_fn.12	pr	4.757514
0	[Others]	N/A	14.257116
0	Effective Physical Core Utilization	32.2% (14.156 out of 44)
1	Effective Logical Core Utilization	31.9% (28.072 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	7881757
1	Collection start time	06:34:19 03/10/2025 UTC
1	Collection stop time	06:34:26 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990041
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
