Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.521943
1	SP GFLOPS	1.051290
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.177863
1	Average CPU Frequency	3577012695.816649
1	Total Thread Count	4
0	Effective Physical Core Utilization	7.1% (3.132 out of 44)
1	Effective Logical Core Utilization	3.5% (3.118 out of 88)
0	Memory Bound	40.9
1	Cache Bound	51.3
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	166.000000	8.300000	3.127582	0.0
1	DRAM Single-Package, GB/sec	83.000000	5.200000	2.930465	0.0
1	QPI Outgoing, GB/sec	68.000000	5.500000	2.917324	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	12.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	88.0
1	FP Arith/Mem Rd Instr. Ratio	0.350483
1	FP Arith/Mem Wr Instr. Ratio	1.882299
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	7735766
1	Collection start time	22:06:15 04/10/2025 UTC
1	Collection stop time	22:06:16 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990310
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	83000000000.000000
