Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.505457
1	CPU Time	15.980000
2	Effective Time	15.980000
3	Idle	0.0
3	Poor	3.062947
3	Ok	3.915121
3	Ideal	9.001931
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	8.607894
0	func@0x18e20	libgomp.so.1	2.953077
0	PageRankPullGS._omp_fn.0	pr	1.474816
0	func@0x18c90	libgomp.so.1	1.472157
0	pvector<int>::fill._omp_fn.13	pr	0.848252
0	[Others]	N/A	0.623804
0	Effective Physical Core Utilization	38.4% (16.916 out of 44)
1	Effective Logical Core Utilization	37.9% (33.354 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4209156
1	Collection start time	08:04:06 03/10/2025 UTC
1	Collection stop time	08:04:06 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989701
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
