Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.583143
1	CPU Time	23.030000
2	Effective Time	23.030000
3	Idle	0.0
3	Poor	3.533802
3	Ok	4.289450
3	Ideal	15.206747
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	15.645799
0	func@0x18e20	libgomp.so.1	2.411873
0	func@0x18c90	libgomp.so.1	1.853139
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	1.045489
0	BuilderBase<int, int, int, (bool)1>::CountDegrees._omp_fn.10	pr	0.882736
0	[Others]	N/A	1.190964
0	Effective Physical Core Utilization	47.4% (20.846 out of 44)
1	Effective Logical Core Utilization	46.9% (41.260 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4377451
1	Collection start time	00:01:19 03/10/2025 UTC
1	Collection stop time	00:01:20 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989811
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
