Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	8.312032
1	IPC	0.168238
1	SP GFLOPS	3.073999
1	DP GFLOPS	0.954022
1	x87 GFLOPS	0.001091
1	Average CPU Frequency	2800641900.085866
0	Effective Logical Core Utilization	83.7% (73.670 out of 88)
1	Effective Physical Core Utilization	84.2% (37.033 out of 44)
0	Microarchitecture Usage	10.7
1	Retiring	10.7
1	Front-End Bound	16.3
1	Back-End Bound	72.9
2	Memory Bound	69.1
2	Core Bound	3.8
1	Bad Speculation	0.1
0	Memory Bound	69.1
1	L1 Bound	7.7
1	L2 Bound	34.5
1	L3 Bound	2.3
1	DRAM Bound	14.8
2	DRAM Bandwidth Bound	0.0
1	Store Bound	23.3
1	NUMA: % of Remote Accesses	37.5
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	6.9
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	2.2
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	90.9
1	FP Arith/Mem Rd Instr. Ratio	0.532102
1	FP Arith/Mem Wr Instr. Ratio	1.432635
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3667916
1	Collection start time	22:58:33 02/10/2025 UTC
1	Collection stop time	22:58:41 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990029
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	70000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Memory Access	The Memory Bound metric is high  (69.1%). A significant fraction of execution pipeline slots could be stalled due to demand memory load and stores. 	Use Memory Access analysis to measure metrics that can identify memory access issues.
