Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.959760
1	CPU Time	32.640000
2	Effective Time	32.640000
3	Idle	0.0
3	Poor	32.640000
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	66
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	22.388168
0	PageRankPullGS._omp_fn.1	pr	6.394724
0	func@0x18c90	libgomp.so.1	1.323630
0	BuilderBase<int, int, int, (bool)1>::SquishCSR._omp_fn.15	pr	0.543709
0	BuilderBase<int, int, int, (bool)1>::CountDegrees._omp_fn.10	pr	0.425225
0	[Others]	N/A	1.564545
0	Effective Physical Core Utilization	52.8% (23.214 out of 44)
1	Effective Logical Core Utilization	39.4% (34.636 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4437425
1	Collection start time	03:58:58 03/10/2025 UTC
1	Collection stop time	03:58:59 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989805
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
