Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	8.270008
1	IPC	0.166775
1	SP GFLOPS	3.141529
1	DP GFLOPS	0.964108
1	x87 GFLOPS	0.001091
1	Average CPU Frequency	2800748677.207815
0	Effective Logical Core Utilization	83.8% (73.750 out of 88)
1	Effective Physical Core Utilization	84.1% (37.018 out of 44)
0	Microarchitecture Usage	10.1
1	Retiring	10.1
1	Front-End Bound	16.8
1	Back-End Bound	72.5
2	Memory Bound	68.7
2	Core Bound	3.9
1	Bad Speculation	0.5
0	Memory Bound	68.7
1	L1 Bound	7.2
1	L2 Bound	36.0
1	L3 Bound	2.3
1	DRAM Bound	14.7
2	DRAM Bandwidth Bound	0.0
1	Store Bound	22.3
1	NUMA: % of Remote Accesses	38.1
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	7.5
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	2.3
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	90.2
1	FP Arith/Mem Rd Instr. Ratio	0.542349
1	FP Arith/Mem Wr Instr. Ratio	1.458028
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3667933
1	Collection start time	23:01:53 02/10/2025 UTC
1	Collection stop time	23:02:01 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990004
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	70000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Memory Access	The Memory Bound metric is high  (68.7%). A significant fraction of execution pipeline slots could be stalled due to demand memory load and stores. 	Use Memory Access analysis to measure metrics that can identify memory access issues.
