Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	8.537800
1	CPU Time	626.360000
2	Effective Time	626.360000
3	Idle	0.020000
3	Poor	56.618714
3	Ok	143.138670
3	Ideal	426.582616
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	473.089589
0	PageRankPullGS._omp_fn.0	pr	57.776466
0	pvector<float>::fill._omp_fn.2	pr	27.702457
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	21.958652
0	BuilderBase<int, int, int, (bool)1>::ParallelPrefixSum._omp_fn.12	pr	13.024867
0	[Others]	N/A	32.807969
0	Effective Physical Core Utilization	83.5% (36.755 out of 44)
1	Effective Logical Core Utilization	83.2% (73.187 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	16618321
1	Collection start time	23:04:11 02/10/2025 UTC
1	Collection stop time	23:04:20 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989994
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
