Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.803817
1	CPU Time	56.809977
2	Effective Time	56.809977
3	Idle	0.0
3	Poor	8.604759
3	Ok	1.938301
3	Ideal	46.266917
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	38.802150
0	PageRankPullGS._omp_fn.1	pr	9.253752
0	func@0x18c90	libgomp.so.1	3.956807
0	__memmove_avx_unaligned_erms	libc.so.6	1.006015
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	0.976794
0	[Others]	N/A	2.814458
0	Effective Physical Core Utilization	37.0% (16.280 out of 44)
1	Effective Logical Core Utilization	36.2% (31.875 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	5096284
1	Collection start time	02:10:03 03/10/2025 UTC
1	Collection stop time	02:10:05 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989952
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
