Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.499248
1	IPC	1.173050
1	SP GFLOPS	1.534909
1	DP GFLOPS	0.251561
1	x87 GFLOPS	0.005765
1	Average CPU Frequency	3092826056.910841
0	Effective Logical Core Utilization	7.4% (6.475 out of 88)
1	Effective Physical Core Utilization	14.7% (6.482 out of 44)
0	Microarchitecture Usage	28.8
1	Retiring	28.8
1	Front-End Bound	5.5
1	Back-End Bound	54.9
2	Memory Bound	18.7
2	Core Bound	36.2
1	Bad Speculation	10.8
0	Memory Bound	18.7
1	L1 Bound	13.6
1	L2 Bound	0.0
1	L3 Bound	2.7
1	DRAM Bound	6.8
2	DRAM Bandwidth Bound	0.0
1	Store Bound	1.4
1	NUMA: % of Remote Accesses	45.9
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	6.6
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.1
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	92.2
1	FP Arith/Mem Rd Instr. Ratio	0.265887
1	FP Arith/Mem Wr Instr. Ratio	1.354720
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-NotreDame/web-NotreDame.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3618130
1	Collection start time	21:38:55 04/10/2025 UTC
1	Collection stop time	21:38:56 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990235
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	83000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (7.4%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (28.8%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
