Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.796311
1	CPU Time	56.969962
2	Effective Time	56.969962
3	Idle	0.0
3	Poor	8.453229
3	Ok	1.540098
3	Ideal	46.976635
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	36.755630
0	PageRankPullGS._omp_fn.1	pr	11.247086
0	func@0x18c90	libgomp.so.1	3.418362
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	1.146382
0	std::istream::operator>>	libstdc++.so.6	0.943676
0	[Others]	N/A	3.458826
0	Effective Physical Core Utilization	37.2% (16.354 out of 44)
1	Effective Logical Core Utilization	36.4% (32.020 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	5103457
1	Collection start time	18:38:24 02/10/2025 UTC
1	Collection stop time	18:38:26 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989907
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
