Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.303768
1	SP GFLOPS	0.0
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	2.414196
1	Average CPU Frequency	2811215701.661650
1	Total Thread Count	88
0	Effective Physical Core Utilization	42.2% (18.585 out of 44)
1	Effective Logical Core Utilization	40.8% (35.931 out of 88)
0	Memory Bound	15.7
1	Cache Bound	27.9
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	176.000000	39.500000	6.044018	0.0
1	DRAM Single-Package, GB/sec	88.000000	24.700000	5.077589	0.0
1	QPI Outgoing, GB/sec	68.000000	17.400000	3.497553	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	100.0
1	FP Arith/Mem Rd Instr. Ratio	0.0
1	FP Arith/Mem Wr Instr. Ratio	0.0
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	16048318
1	Collection start time	20:25:14 02/10/2025 UTC
1	Collection stop time	20:25:15 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989969
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	88000000000.000000
