Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.553696
1	SP GFLOPS	0.0
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.358657
1	Average CPU Frequency	2838577630.377517
1	Total Thread Count	22
0	Effective Physical Core Utilization	13.6% (5.967 out of 44)
1	Effective Logical Core Utilization	12.2% (10.764 out of 88)
0	Memory Bound	16.0
1	Cache Bound	39.0
1	DRAM Bound	1.8
2	DRAM Bandwidth Bound	1.8
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	172.000000	66.300000	23.117395	0.0
1	DRAM Single-Package, GB/sec	86.000000	66.200000	23.009032	1.8
1	QPI Outgoing, GB/sec	68.000000	3.600000	0.361209	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	100.0
1	FP Arith/Mem Rd Instr. Ratio	0.0
1	FP Arith/Mem Wr Instr. Ratio	0.0
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	7044283
1	Collection start time	07:36:17 03/10/2025 UTC
1	Collection stop time	07:36:18 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989945
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	86000000000.000000
