Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.480493
1	CPU Time	15.830000
2	Effective Time	15.830000
3	Idle	0.0
3	Poor	3.168800
3	Ok	3.327802
3	Ideal	9.333398
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	8.651435
0	func@0x18e20	libgomp.so.1	4.614832
0	func@0x18c90	libgomp.so.1	1.883752
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	0.350603
0	std::istream::operator>>	libstdc++.so.6	0.099966
0	[Others]	N/A	0.229411
0	Effective Physical Core Utilization	40.8% (17.967 out of 44)
1	Effective Logical Core Utilization	40.2% (35.395 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4191685
1	Collection start time	08:04:49 03/10/2025 UTC
1	Collection stop time	08:04:49 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990522
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
