Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.482804
1	CPU Time	5.970000
2	Effective Time	5.970000
3	Idle	0.010000
3	Poor	5.960000
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	66
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	5.210711
0	PageRankPullGS._omp_fn.0	pr	0.297710
0	BuilderBase<int, int, int, (bool)1>::ParallelPrefixSum._omp_fn.12	pr	0.080000
0	func@0x18e20	libgomp.so.1	0.071710
0	std::istream::operator>>	libstdc++.so.6	0.070004
0	[Others]	N/A	0.239865
0	Effective Physical Core Utilization	31.0% (13.630 out of 44)
1	Effective Logical Core Utilization	15.5% (13.640 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3884702
1	Collection start time	04:13:31 05/10/2025 UTC
1	Collection stop time	04:13:32 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989901
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
