Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.926546
1	IPC	0.944570
1	SP GFLOPS	0.977622
1	DP GFLOPS	0.306696
1	x87 GFLOPS	0.002243
1	Average CPU Frequency	3569692370.934934
0	Effective Logical Core Utilization	3.7% (3.246 out of 88)
1	Effective Physical Core Utilization	3.8% (1.656 out of 44)
0	Microarchitecture Usage	47.1
1	Retiring	47.1
1	Front-End Bound	11.0
1	Back-End Bound	34.3
2	Memory Bound	18.4
2	Core Bound	15.9
1	Bad Speculation	7.6
0	Memory Bound	18.4
1	L1 Bound	7.1
1	L2 Bound	12.5
1	L3 Bound	8.1
1	DRAM Bound	6.0
2	DRAM Bandwidth Bound	0.0
1	Store Bound	10.9
1	NUMA: % of Remote Accesses	0.1
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	8.8
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	2.8
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	88.4
1	FP Arith/Mem Rd Instr. Ratio	0.582902
1	FP Arith/Mem Wr Instr. Ratio	1.481055
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3618568
1	Collection start time	07:20:04 03/10/2025 UTC
1	Collection stop time	07:20:05 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990125
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	92000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (3.7%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (47.1%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
