Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.574683
1	CPU Time	5.200000
2	Effective Time	5.200000
3	Idle	0.010000
3	Poor	5.190000
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	4.340030
0	PageRankPullGS._omp_fn.0	pr	0.187964
0	func@0x18e20	libgomp.so.1	0.162007
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	0.160000
0	func@0x18c90	libgomp.so.1	0.140000
0	[Others]	N/A	0.210000
0	Effective Physical Core Utilization	24.5% (10.778 out of 44)
1	Effective Logical Core Utilization	12.2% (10.766 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3871148
1	Collection start time	04:16:46 05/10/2025 UTC
1	Collection stop time	04:16:46 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990342
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
