Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.795865
1	IPC	0.529783
1	SP GFLOPS	1.877311
1	DP GFLOPS	0.143515
1	x87 GFLOPS	0.005870
1	Average CPU Frequency	2813740267.478219
0	Effective Logical Core Utilization	23.7% (20.829 out of 88)
1	Effective Physical Core Utilization	24.1% (10.587 out of 44)
0	Microarchitecture Usage	35.4
1	Retiring	35.4
1	Front-End Bound	20.7
1	Back-End Bound	37.7
2	Memory Bound	18.8
2	Core Bound	18.9
1	Bad Speculation	6.1
0	Memory Bound	18.8
1	L1 Bound	10.2
1	L2 Bound	4.7
1	L3 Bound	15.9
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	Store Bound	0.1
1	NUMA: % of Remote Accesses	66.8
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	4.4
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.3
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	95.2
1	FP Arith/Mem Rd Instr. Ratio	0.256334
1	FP Arith/Mem Wr Instr. Ratio	2.187475
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3618350
1	Collection start time	03:45:05 03/10/2025 UTC
1	Collection stop time	03:45:06 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990255
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	71000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (23.7%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (35.4%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
