Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.436756
1	CPU Time	6.930000
2	Effective Time	6.930000
3	Idle	0.0
3	Poor	6.930000
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	36
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	4.605457
0	func@0x18e20	libgomp.so.1	1.154550
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	0.631851
0	pvector<EdgePair<int, int>>::reserve._omp_fn.4	pr	0.250000
0	std::istream::operator>>	libstdc++.so.6	0.087936
0	[Others]	N/A	0.200205
0	Effective Physical Core Utilization	37.5% (16.492 out of 44)
1	Effective Logical Core Utilization	18.7% (16.496 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3872369
1	Collection start time	04:07:35 05/10/2025 UTC
1	Collection stop time	04:07:36 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990512
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
