Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.278037
1	SP GFLOPS	0.0
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.264857
1	Average CPU Frequency	2901899544.630452
1	Total Thread Count	88
0	Effective Physical Core Utilization	12.3% (5.396 out of 44)
1	Effective Logical Core Utilization	5.8% (5.106 out of 88)
0	Memory Bound	34.8
1	Cache Bound	100.0
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	166.000000	20.300000	5.132871	0.0
1	DRAM Single-Package, GB/sec	83.000000	17.100000	4.694699	0.0
1	QPI Outgoing, GB/sec	68.000000	13.200000	3.192395	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	100.0
1	FP Arith/Mem Rd Instr. Ratio	0.0
1	FP Arith/Mem Wr Instr. Ratio	0.0
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	8801315
1	Collection start time	22:28:09 04/10/2025 UTC
1	Collection stop time	22:28:10 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989968
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	83000000000.000000
