Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.152617
1	SP GFLOPS	1.041110
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.622252
1	Average CPU Frequency	3114520981.569767
1	Total Thread Count	12
0	Effective Physical Core Utilization	9.0% (3.941 out of 44)
1	Effective Logical Core Utilization	8.5% (7.461 out of 88)
0	Memory Bound	23.9
1	Cache Bound	45.5
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	140.000000	6.100000	0.182194	0.0
1	DRAM Single-Package, GB/sec	70.000000	4.200000	0.138815	0.0
1	QPI Outgoing, GB/sec	68.000000	3.300000	0.034704	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	6.1
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	93.9
1	FP Arith/Mem Rd Instr. Ratio	0.235981
1	FP Arith/Mem Wr Instr. Ratio	1.643789
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	7655755
1	Collection start time	03:30:07 03/10/2025 UTC
1	Collection stop time	03:30:08 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990180
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	70000000000.000000
