Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.702596
1	IPC	0.609867
1	SP GFLOPS	2.073410
1	DP GFLOPS	0.169057
1	x87 GFLOPS	0.005368
1	Average CPU Frequency	2811720736.230334
0	Effective Logical Core Utilization	25.6% (22.571 out of 88)
1	Effective Physical Core Utilization	51.3% (22.553 out of 44)
0	Microarchitecture Usage	21.4
1	Retiring	21.4
1	Front-End Bound	2.6
1	Back-End Bound	71.1
2	Memory Bound	19.8
2	Core Bound	51.3
1	Bad Speculation	4.9
0	Memory Bound	19.8
1	L1 Bound	7.3
1	L2 Bound	2.9
1	L3 Bound	11.6
1	DRAM Bound	1.7
2	DRAM Bandwidth Bound	0.0
1	Store Bound	0.2
1	NUMA: % of Remote Accesses	41.3
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	3.8
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.3
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	95.9
1	FP Arith/Mem Rd Instr. Ratio	0.226487
1	FP Arith/Mem Wr Instr. Ratio	1.917282
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3618308
1	Collection start time	03:50:27 03/10/2025 UTC
1	Collection stop time	03:50:28 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990196
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	70000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (25.6%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (21.4%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
