Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.560039
1	IPC	1.404653
1	SP GFLOPS	2.624003
1	DP GFLOPS	0.313716
1	x87 GFLOPS	0.012542
1	Average CPU Frequency	2842517926.130111
0	Effective Logical Core Utilization	5.2% (4.600 out of 88)
1	Effective Physical Core Utilization	10.4% (4.592 out of 44)
0	Microarchitecture Usage	31.5
1	Retiring	31.5
1	Front-End Bound	12.1
1	Back-End Bound	0.0
2	Memory Bound	0.0
2	Core Bound	0.0
1	Bad Speculation	71.2
0	Memory Bound	0.0
1	L1 Bound	16.3
1	L2 Bound	0.0
1	L3 Bound	2.4
1	DRAM Bound	10.6
2	DRAM Bandwidth Bound	0.0
1	Store Bound	11.1
1	NUMA: % of Remote Accesses	18.4
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	16.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.9
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.1
2	Non-FP	82.1
1	FP Arith/Mem Rd Instr. Ratio	0.149059
1	FP Arith/Mem Wr Instr. Ratio	0.402371
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-NotreDame/web-NotreDame.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3618029
1	Collection start time	21:57:21 04/10/2025 UTC
1	Collection stop time	21:57:22 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990372
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	83000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (5.2%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (31.5%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
