Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.548051
1	IPC	0.891883
1	SP GFLOPS	3.247151
1	DP GFLOPS	0.215782
1	x87 GFLOPS	0.009111
1	Average CPU Frequency	2828846792.106484
0	Effective Logical Core Utilization	18.2% (16.047 out of 88)
1	Effective Physical Core Utilization	36.5% (16.046 out of 44)
0	Microarchitecture Usage	26.2
1	Retiring	26.2
1	Front-End Bound	4.4
1	Back-End Bound	63.3
2	Memory Bound	17.7
2	Core Bound	45.6
1	Bad Speculation	6.0
0	Memory Bound	17.7
1	L1 Bound	15.4
1	L2 Bound	1.1
1	L3 Bound	1.4
1	DRAM Bound	3.4
2	DRAM Bandwidth Bound	0.0
1	Store Bound	0.6
1	NUMA: % of Remote Accesses	52.5
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	6.8
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.5
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	92.7
1	FP Arith/Mem Rd Instr. Ratio	0.286540
1	FP Arith/Mem Wr Instr. Ratio	2.240221
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3634670
1	Collection start time	18:23:20 02/10/2025 UTC
1	Collection stop time	18:23:22 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990112
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	89000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (18.2%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (26.2%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
