Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	2.698916
1	CPU Time	7.369985
2	Effective Time	7.369985
3	Idle	0.0
3	Poor	7.369985
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	4
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	5.679486
0	std::istream::operator>>	libstdc++.so.6	0.903795
0	func@0x18e20	libgomp.so.1	0.189983
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	0.147993
0	BuilderBase<int, int, int, (bool)1>::SquishCSR._omp_fn.15	pr	0.106030
0	[Others]	N/A	0.342698
0	Effective Physical Core Utilization	6.2% (2.747 out of 44)
1	Effective Logical Core Utilization	3.1% (2.747 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3888676
1	Collection start time	01:03:05 05/10/2025 UTC
1	Collection stop time	01:03:08 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989898
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
