Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	6.518499
1	CPU Time	256.669976
2	Effective Time	256.669976
3	Idle	0.020000
3	Poor	256.649976
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	44
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	205.532261
0	PageRankPullGS._omp_fn.0	pr	19.940095
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	10.368871
0	pvector<float>::fill._omp_fn.2	pr	5.777926
0	BuilderBase<int, int, int, (bool)1>::ParallelPrefixSum._omp_fn.12	pr	3.121447
0	[Others]	N/A	11.929374
0	Effective Physical Core Utilization	89.3% (39.306 out of 44)
1	Effective Logical Core Utilization	44.7% (39.335 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	8778034
1	Collection start time	22:43:04 02/10/2025 UTC
1	Collection stop time	22:43:11 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990041
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
