Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.545958
1	SP GFLOPS	0.0
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.335734
1	Average CPU Frequency	2841415010.523934
1	Total Thread Count	22
0	Effective Physical Core Utilization	13.4% (5.906 out of 44)
1	Effective Logical Core Utilization	12.0% (10.523 out of 88)
0	Memory Bound	14.4
1	Cache Bound	38.0
1	DRAM Bound	1.8
2	DRAM Bandwidth Bound	3.7
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	174.000000	65.100000	22.419316	0.0
1	DRAM Single-Package, GB/sec	87.000000	65.000000	22.639113	3.7
1	QPI Outgoing, GB/sec	68.000000	4.200000	0.073266	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	100.0
1	FP Arith/Mem Rd Instr. Ratio	0.0
1	FP Arith/Mem Wr Instr. Ratio	0.0
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	7043763
1	Collection start time	07:35:11 03/10/2025 UTC
1	Collection stop time	07:35:11 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990463
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	87000000000.000000
