Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.024909
1	CPU Time	46.930000
2	Effective Time	46.930000
3	Idle	0.0
3	Poor	3.708166
3	Ok	2.276821
3	Ideal	40.945013
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	33.675672
0	PageRankPullGS._omp_fn.1	pr	7.310667
0	func@0x18c90	libgomp.so.1	2.827697
0	BuilderBase<int, int, int, (bool)1>::CountDegrees._omp_fn.10	pr	0.924667
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	0.733793
0	[Others]	N/A	1.457504
0	Effective Physical Core Utilization	53.1% (23.375 out of 44)
1	Effective Logical Core Utilization	52.7% (46.333 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4806012
1	Collection start time	04:05:50 03/10/2025 UTC
1	Collection stop time	04:05:51 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989865
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
