Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.806958
1	CPU Time	2.340000
2	Effective Time	2.340000
3	Idle	0.0
3	Poor	2.340000
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	4
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	1.699973
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	0.145727
0	BuilderBase<int, int, int, (bool)1>::CountDegrees._omp_fn.10	pr	0.092060
0	std::istream::operator>>	libstdc++.so.6	0.091997
0	PageRankPullGS._omp_fn.0	pr	0.072001
0	[Others]	N/A	0.238242
0	Effective Physical Core Utilization	6.9% (3.030 out of 44)
1	Effective Logical Core Utilization	3.4% (3.032 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3737512
1	Collection start time	23:19:01 02/10/2025 UTC
1	Collection stop time	23:19:02 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990375
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
