Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.018517
1	CPU Time	46.210000
2	Effective Time	46.210000
3	Idle	0.0
3	Poor	3.823105
3	Ok	4.446857
3	Ideal	37.940038
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	34.871099
0	PageRankPullGS._omp_fn.1	pr	6.428739
0	func@0x18c90	libgomp.so.1	2.342698
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	0.803256
0	pvector<float>::fill._omp_fn.2	pr	0.445781
0	[Others]	N/A	1.318427
0	Effective Physical Core Utilization	53.3% (23.433 out of 44)
1	Effective Logical Core Utilization	52.7% (46.403 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4814761
1	Collection start time	04:05:37 03/10/2025 UTC
1	Collection stop time	04:05:38 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990340
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
