Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.523165
1	CPU Time	17.050000
2	Effective Time	17.050000
3	Idle	0.0
3	Poor	17.050000
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	66
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	9.468769
0	func@0x18e20	libgomp.so.1	2.228984
0	func@0x18c90	libgomp.so.1	1.573210
0	PageRankPullGS._omp_fn.0	pr	1.175806
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	1.164454
0	[Others]	N/A	1.438776
0	Effective Physical Core Utilization	50.0% (21.988 out of 44)
1	Effective Logical Core Utilization	37.6% (33.130 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4190158
1	Collection start time	23:55:37 02/10/2025 UTC
1	Collection stop time	23:55:37 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989784
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
