Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.504871
1	IPC	0.883291
1	SP GFLOPS	1.963643
1	DP GFLOPS	0.581122
1	x87 GFLOPS	0.003751
1	Average CPU Frequency	3102658843.134038
0	Effective Logical Core Utilization	9.2% (8.061 out of 88)
1	Effective Physical Core Utilization	9.3% (4.083 out of 44)
0	Microarchitecture Usage	45.4
1	Retiring	45.4
1	Front-End Bound	13.7
1	Back-End Bound	28.9
2	Memory Bound	15.8
2	Core Bound	13.1
1	Bad Speculation	11.9
0	Memory Bound	15.8
1	L1 Bound	11.4
1	L2 Bound	15.7
1	L3 Bound	5.7
1	DRAM Bound	4.6
2	DRAM Bandwidth Bound	0.0
1	Store Bound	10.5
1	NUMA: % of Remote Accesses	0.1
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	8.5
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	2.5
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	88.9
1	FP Arith/Mem Rd Instr. Ratio	0.544050
1	FP Arith/Mem Wr Instr. Ratio	1.340999
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3618694
1	Collection start time	07:26:06 03/10/2025 UTC
1	Collection stop time	07:26:07 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989945
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	90000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (9.2%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (45.4%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
