Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.156847
1	SP GFLOPS	1.037304
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.631544
1	Average CPU Frequency	3111213188.603839
1	Total Thread Count	12
0	Effective Physical Core Utilization	9.2% (4.034 out of 44)
1	Effective Logical Core Utilization	8.4% (7.430 out of 88)
0	Memory Bound	24.6
1	Cache Bound	43.4
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	142.000000	4.800000	0.207460	0.0
1	DRAM Single-Package, GB/sec	71.000000	3.300000	0.138307	0.0
1	QPI Outgoing, GB/sec	68.000000	2.700000	0.034577	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	6.1
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	93.9
1	FP Arith/Mem Rd Instr. Ratio	0.247416
1	FP Arith/Mem Wr Instr. Ratio	1.726569
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	7635078
1	Collection start time	03:29:50 03/10/2025 UTC
1	Collection stop time	03:29:51 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989910
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	71000000000.000000
