Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.859013
1	SP GFLOPS	0.698477
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.461128
1	Average CPU Frequency	2893363063.965812
1	Total Thread Count	28
0	Effective Physical Core Utilization	24.4% (10.750 out of 44)
1	Effective Logical Core Utilization	12.4% (10.896 out of 88)
0	Memory Bound	24.9
1	Cache Bound	29.2
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	166.000000	16.400000	6.565676	0.0
1	DRAM Single-Package, GB/sec	83.000000	15.600000	6.169873	0.0
1	QPI Outgoing, GB/sec	68.000000	10.200000	3.492381	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	2.7
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	97.3
1	FP Arith/Mem Rd Instr. Ratio	0.113098
1	FP Arith/Mem Wr Instr. Ratio	0.839137
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	8254125
1	Collection start time	02:12:32 05/10/2025 UTC
1	Collection stop time	02:12:33 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990112
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	83000000000.000000
