Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.480345
1	CPU Time	16.570000
2	Effective Time	16.570000
3	Idle	0.0
3	Poor	3.686140
3	Ok	3.041603
3	Ideal	9.842257
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	10.909463
0	func@0x18c90	libgomp.so.1	2.235477
0	func@0x18e20	libgomp.so.1	1.120136
0	BuilderBase<int, int, int, (bool)1>::CountDegrees._omp_fn.10	pr	0.828341
0	BuilderBase<int, int, int, (bool)1>::SquishCSR._omp_fn.15	pr	0.760000
0	[Others]	N/A	0.716584
0	Effective Physical Core Utilization	41.0% (18.055 out of 44)
1	Effective Logical Core Utilization	40.6% (35.690 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4225881
1	Collection start time	08:04:30 03/10/2025 UTC
1	Collection stop time	08:04:30 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989812
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
