Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	8.443109
1	CPU Time	250.600000
2	Effective Time	250.600000
3	Idle	0.030171
3	Poor	250.569829
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	36
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	197.165248
0	PageRankPullGS._omp_fn.0	pr	19.691720
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	9.506307
0	BuilderBase<int, int, int, (bool)1>::ParallelPrefixSum._omp_fn.12	pr	8.839005
0	pvector<float>::fill._omp_fn.2	pr	5.434268
0	[Others]	N/A	9.963453
0	Effective Physical Core Utilization	67.5% (29.720 out of 44)
1	Effective Logical Core Utilization	33.8% (29.725 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	8630500
1	Collection start time	03:32:27 05/10/2025 UTC
1	Collection stop time	03:32:36 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990015
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
