Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.804118
1	IPC	0.504717
1	SP GFLOPS	1.572674
1	DP GFLOPS	0.144970
1	x87 GFLOPS	0.005920
1	Average CPU Frequency	2811234296.784893
0	Effective Logical Core Utilization	28.5% (25.037 out of 88)
1	Effective Physical Core Utilization	28.8% (12.690 out of 44)
0	Microarchitecture Usage	35.3
1	Retiring	35.3
1	Front-End Bound	21.0
1	Back-End Bound	38.3
2	Memory Bound	18.0
2	Core Bound	20.3
1	Bad Speculation	5.4
0	Memory Bound	18.0
1	L1 Bound	12.4
1	L2 Bound	0.0
1	L3 Bound	16.2
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	Store Bound	0.1
1	NUMA: % of Remote Accesses	59.1
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	3.1
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.3
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	96.6
1	FP Arith/Mem Rd Instr. Ratio	0.202988
1	FP Arith/Mem Wr Instr. Ratio	1.845239
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3618310
1	Collection start time	03:51:58 03/10/2025 UTC
1	Collection stop time	03:51:59 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990152
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	70000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (28.5%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (35.3%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
