Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.796101
1	CPU Time	56.689978
2	Effective Time	56.689978
3	Idle	0.0
3	Poor	8.610455
3	Ok	1.513106
3	Ideal	46.566417
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	41.410402
0	PageRankPullGS._omp_fn.1	pr	8.344800
0	func@0x18c90	libgomp.so.1	2.932706
0	std::istream::operator>>	libstdc++.so.6	0.921365
0	__memmove_avx_unaligned_erms	libc.so.6	0.622192
0	[Others]	N/A	2.458514
0	Effective Physical Core Utilization	37.1% (16.311 out of 44)
1	Effective Logical Core Utilization	36.3% (31.961 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	5042285
1	Collection start time	18:37:26 02/10/2025 UTC
1	Collection stop time	18:37:28 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989855
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
