Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.564184
1	IPC	1.000086
1	SP GFLOPS	3.265296
1	DP GFLOPS	0.214558
1	x87 GFLOPS	0.008706
1	Average CPU Frequency	2836881837.509261
0	Effective Logical Core Utilization	14.8% (13.030 out of 88)
1	Effective Physical Core Utilization	29.6% (13.029 out of 44)
0	Microarchitecture Usage	27.1
1	Retiring	27.1
1	Front-End Bound	5.0
1	Back-End Bound	59.9
2	Memory Bound	16.7
2	Core Bound	43.2
1	Bad Speculation	8.0
0	Memory Bound	16.7
1	L1 Bound	14.2
1	L2 Bound	1.3
1	L3 Bound	1.5
1	DRAM Bound	3.1
2	DRAM Bandwidth Bound	0.0
1	Store Bound	0.4
1	NUMA: % of Remote Accesses	37.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	8.2
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.5
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	91.3
1	FP Arith/Mem Rd Instr. Ratio	0.302006
1	FP Arith/Mem Wr Instr. Ratio	2.273980
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3634793
1	Collection start time	01:46:30 03/10/2025 UTC
1	Collection stop time	01:46:31 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989938
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	71000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (14.8%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (27.1%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
