Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.979381
1	SP GFLOPS	1.225265
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.274788
1	Average CPU Frequency	3118095892.913386
1	Total Thread Count	12
0	Effective Physical Core Utilization	15.0% (6.598 out of 44)
1	Effective Logical Core Utilization	7.4% (6.484 out of 88)
0	Memory Bound	40.9
1	Cache Bound	52.5
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	166.000000	14.200000	5.472842	0.0
1	DRAM Single-Package, GB/sec	83.000000	13.000000	4.758106	0.0
1	QPI Outgoing, GB/sec	68.000000	9.000000	3.716632	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	7.3
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	92.7
1	FP Arith/Mem Rd Instr. Ratio	0.254230
1	FP Arith/Mem Wr Instr. Ratio	1.702079
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	7372735
1	Collection start time	22:09:41 04/10/2025 UTC
1	Collection stop time	22:09:42 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989880
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	83000000000.000000
