Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.804596
1	IPC	0.569417
1	SP GFLOPS	1.757874
1	DP GFLOPS	0.140488
1	x87 GFLOPS	0.005731
1	Average CPU Frequency	2817661825.682341
0	Effective Logical Core Utilization	18.3% (16.126 out of 88)
1	Effective Physical Core Utilization	18.7% (8.211 out of 44)
0	Microarchitecture Usage	34.6
1	Retiring	34.6
1	Front-End Bound	20.5
1	Back-End Bound	36.4
2	Memory Bound	19.5
2	Core Bound	17.0
1	Bad Speculation	8.4
0	Memory Bound	19.5
1	L1 Bound	10.6
1	L2 Bound	2.1
1	L3 Bound	22.1
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	Store Bound	0.1
1	NUMA: % of Remote Accesses	65.3
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	5.5
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.4
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	94.1
1	FP Arith/Mem Rd Instr. Ratio	0.269162
1	FP Arith/Mem Wr Instr. Ratio	2.030438
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3618312
1	Collection start time	03:38:44 03/10/2025 UTC
1	Collection stop time	03:38:45 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990065
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	70000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (18.3%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (34.6%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
