Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.014496
1	CPU Time	46.380000
2	Effective Time	46.380000
3	Idle	0.0
3	Poor	3.597433
3	Ok	2.020100
3	Ideal	40.762467
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	35.170161
0	PageRankPullGS._omp_fn.1	pr	6.992521
0	func@0x18c90	libgomp.so.1	1.740000
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	1.028027
0	std::__introsort_loop<int*, long, __gnu_cxx::__ops::_Iter_less_iter>.isra.236	pr	0.401029
0	[Others]	N/A	1.048262
0	Effective Physical Core Utilization	53.5% (23.539 out of 44)
1	Effective Logical Core Utilization	53.0% (46.645 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4784171
1	Collection start time	04:05:04 03/10/2025 UTC
1	Collection stop time	04:05:05 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989755
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
