Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.459132
1	IPC	0.706777
1	SP GFLOPS	1.547243
1	DP GFLOPS	0.268236
1	x87 GFLOPS	0.007623
1	Average CPU Frequency	2812423000.579261
0	Effective Logical Core Utilization	24.0% (21.103 out of 88)
1	Effective Physical Core Utilization	47.9% (21.092 out of 44)
0	Microarchitecture Usage	23.2
1	Retiring	23.2
1	Front-End Bound	1.9
1	Back-End Bound	69.9
2	Memory Bound	15.7
2	Core Bound	54.2
1	Bad Speculation	5.0
0	Memory Bound	15.7
1	L1 Bound	12.5
1	L2 Bound	0.4
1	L3 Bound	1.6
1	DRAM Bound	3.5
2	DRAM Bandwidth Bound	0.0
1	Store Bound	0.7
1	NUMA: % of Remote Accesses	40.2
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	2.8
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.5
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	96.7
1	FP Arith/Mem Rd Instr. Ratio	0.179675
1	FP Arith/Mem Wr Instr. Ratio	1.268453
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-NotreDame/web-NotreDame.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3618154
1	Collection start time	19:15:55 02/10/2025 UTC
1	Collection stop time	19:15:56 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989915
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	88000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (24.0%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (23.2%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
