Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	7.986507
1	CPU Time	546.320000
2	Effective Time	546.320000
3	Idle	0.040000
3	Poor	38.434668
3	Ok	125.155129
3	Ideal	382.690203
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	414.265811
0	PageRankPullGS._omp_fn.0	pr	36.773252
0	pvector<float>::fill._omp_fn.2	pr	33.094987
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	17.626687
0	BuilderBase<int, int, int, (bool)1>::ParallelPrefixSum._omp_fn.12	pr	14.418955
0	[Others]	N/A	30.140308
0	Effective Physical Core Utilization	78.0% (34.300 out of 44)
1	Effective Logical Core Utilization	77.6% (68.278 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	14907591
1	Collection start time	07:05:37 03/10/2025 UTC
1	Collection stop time	07:05:45 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989962
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
