Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.639570
1	IPC	0.566175
1	SP GFLOPS	3.348777
1	DP GFLOPS	0.207272
1	x87 GFLOPS	0.010857
1	Average CPU Frequency	2811864584.095953
0	Effective Logical Core Utilization	39.3% (34.616 out of 88)
1	Effective Physical Core Utilization	40.6% (17.843 out of 44)
0	Microarchitecture Usage	39.2
1	Retiring	39.2
1	Front-End Bound	19.3
1	Back-End Bound	38.0
2	Memory Bound	18.5
2	Core Bound	19.6
1	Bad Speculation	3.4
0	Memory Bound	18.5
1	L1 Bound	22.6
1	L2 Bound	0.0
1	L3 Bound	1.1
1	DRAM Bound	2.9
2	DRAM Bandwidth Bound	0.0
1	Store Bound	2.9
1	NUMA: % of Remote Accesses	51.7
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	4.3
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.3
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	95.5
1	FP Arith/Mem Rd Instr. Ratio	0.257394
1	FP Arith/Mem Wr Instr. Ratio	2.617202
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3634702
1	Collection start time	18:35:30 02/10/2025 UTC
1	Collection stop time	18:35:32 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990136
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	89000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (39.3%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (39.2%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
