Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	8.561955
1	CPU Time	628.610000
2	Effective Time	628.610000
3	Idle	0.030000
3	Poor	57.187307
3	Ok	135.029912
3	Ideal	436.362781
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	473.785096
0	PageRankPullGS._omp_fn.0	pr	60.323981
0	pvector<float>::fill._omp_fn.2	pr	26.958292
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	22.162554
0	BuilderBase<int, int, int, (bool)1>::ParallelPrefixSum._omp_fn.12	pr	12.776966
0	[Others]	N/A	32.603110
0	Effective Physical Core Utilization	83.6% (36.774 out of 44)
1	Effective Logical Core Utilization	83.2% (73.242 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	16550835
1	Collection start time	23:03:24 02/10/2025 UTC
1	Collection stop time	23:03:33 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990014
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
