Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.498401
1	IPC	0.598192
1	SP GFLOPS	1.346908
1	DP GFLOPS	0.192504
1	x87 GFLOPS	0.007938
1	Average CPU Frequency	2812518772.154998
0	Effective Logical Core Utilization	26.5% (23.332 out of 88)
1	Effective Physical Core Utilization	27.0% (11.886 out of 44)
0	Microarchitecture Usage	40.3
1	Retiring	40.3
1	Front-End Bound	22.4
1	Back-End Bound	33.0
2	Memory Bound	11.6
2	Core Bound	21.3
1	Bad Speculation	4.4
0	Memory Bound	11.6
1	L1 Bound	16.4
1	L2 Bound	0.0
1	L3 Bound	3.8
1	DRAM Bound	0.3
2	DRAM Bandwidth Bound	0.0
1	Store Bound	0.2
1	NUMA: % of Remote Accesses	47.6
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	2.5
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.4
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	97.1
1	FP Arith/Mem Rd Instr. Ratio	0.162188
1	FP Arith/Mem Wr Instr. Ratio	1.084434
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-NotreDame/web-NotreDame.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3618205
1	Collection start time	02:52:49 03/10/2025 UTC
1	Collection stop time	02:52:50 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990226
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	70000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (26.5%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (40.3%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
