Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.550458
1	SP GFLOPS	0.0
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.505893
1	Average CPU Frequency	2834898605.034135
1	Total Thread Count	28
0	Effective Physical Core Utilization	15.1% (6.642 out of 44)
1	Effective Logical Core Utilization	13.3% (11.708 out of 88)
0	Memory Bound	15.5
1	Cache Bound	32.3
1	DRAM Bound	2.2
2	DRAM Bandwidth Bound	10.9
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	166.000000	81.400000	21.945351	0.0
1	DRAM Single-Package, GB/sec	83.000000	81.300000	22.090684	10.9
1	QPI Outgoing, GB/sec	68.000000	2.100000	0.072667	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	100.0
1	FP Arith/Mem Rd Instr. Ratio	0.0
1	FP Arith/Mem Wr Instr. Ratio	0.0
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	7223512
1	Collection start time	07:41:25 03/10/2025 UTC
1	Collection stop time	07:41:25 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990549
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	83000000000.000000
