Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.902008
1	SP GFLOPS	1.330368
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.078772
1	Average CPU Frequency	2848705233.076923
1	Total Thread Count	12
0	Effective Physical Core Utilization	15.6% (6.875 out of 44)
1	Effective Logical Core Utilization	7.9% (6.918 out of 88)
0	Memory Bound	25.0
1	Cache Bound	30.4
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	170.000000	5.000000	0.221728	0.0
1	DRAM Single-Package, GB/sec	85.000000	4.000000	0.288246	0.0
1	QPI Outgoing, GB/sec	68.000000	1.900000	0.0	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	7.2
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	92.8
1	FP Arith/Mem Rd Instr. Ratio	0.240715
1	FP Arith/Mem Wr Instr. Ratio	1.655125
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	7141438
1	Collection start time	02:06:04 05/10/2025 UTC
1	Collection stop time	02:06:05 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990180
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	85000000000.000000
