Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.843686
1	SP GFLOPS	0.711166
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.467770
1	Average CPU Frequency	2890998306.564352
1	Total Thread Count	28
0	Effective Physical Core Utilization	26.8% (11.770 out of 44)
1	Effective Logical Core Utilization	13.2% (11.604 out of 88)
0	Memory Bound	29.2
1	Cache Bound	45.6
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	168.000000	32.700000	7.016828	0.0
1	DRAM Single-Package, GB/sec	84.000000	24.600000	6.471602	0.0
1	QPI Outgoing, GB/sec	68.000000	16.900000	3.650647	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	2.7
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	97.3
1	FP Arith/Mem Rd Instr. Ratio	0.116728
1	FP Arith/Mem Wr Instr. Ratio	0.944855
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	8428206
1	Collection start time	02:11:26 05/10/2025 UTC
1	Collection stop time	02:11:27 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990161
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	84000000000.000000
