Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	7.952999
1	CPU Time	545.200000
2	Effective Time	545.200000
3	Idle	0.040000
3	Poor	37.915587
3	Ok	134.457373
3	Ideal	372.787040
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	418.335546
0	PageRankPullGS._omp_fn.0	pr	38.447880
0	pvector<float>::fill._omp_fn.2	pr	30.784614
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	17.475518
0	BuilderBase<int, int, int, (bool)1>::ParallelPrefixSum._omp_fn.12	pr	14.322570
0	[Others]	N/A	25.833872
0	Effective Physical Core Utilization	78.2% (34.392 out of 44)
1	Effective Logical Core Utilization	77.8% (68.443 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	14866865
1	Collection start time	07:05:22 03/10/2025 UTC
1	Collection stop time	07:05:30 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989984
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
