Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	3.392681
1	CPU Time	13.989984
2	Effective Time	13.989984
3	Idle	0.0
3	Poor	13.989984
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	12
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	6.604629
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	2.465958
0	std::istream::operator>>	libstdc++.so.6	2.005959
0	BuilderBase<int, int, int, (bool)1>::CountDegrees._omp_fn.10	pr	0.581899
0	func@0x18e20	libgomp.so.1	0.530036
0	[Others]	N/A	1.801504
0	Effective Physical Core Utilization	9.5% (4.159 out of 44)
1	Effective Logical Core Utilization	4.7% (4.160 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Orkut/com-Orkut.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4097880
1	Collection start time	04:30:26 03/10/2025 UTC
1	Collection stop time	04:30:29 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989919
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
