Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.474126
1	CPU Time	13.720000
2	Effective Time	13.720000
3	Idle	0.0
3	Poor	13.720000
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	66
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	8.035544
0	func@0x18e20	libgomp.so.1	1.914705
0	func@0x18c90	libgomp.so.1	0.995474
0	PageRankPullGS._omp_fn.0	pr	0.731667
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	0.456553
0	[Others]	N/A	1.586057
0	Effective Physical Core Utilization	45.7% (20.117 out of 44)
1	Effective Logical Core Utilization	33.7% (29.664 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4093131
1	Collection start time	23:54:55 02/10/2025 UTC
1	Collection stop time	23:54:56 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989709
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
