Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.974921
1	CPU Time	2.989998
2	Effective Time	2.989998
3	Idle	0.0
3	Poor	2.989998
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	4
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	2.167894
0	PageRankPullGS._omp_fn.0	pr	0.200131
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	0.138031
0	BuilderBase<int, int, int, (bool)1>::CountDegrees._omp_fn.10	pr	0.106054
0	std::istream::operator>>	libstdc++.so.6	0.101997
0	[Others]	N/A	0.275892
0	Effective Physical Core Utilization	3.8% (1.677 out of 44)
1	Effective Logical Core Utilization	3.6% (3.150 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3746469
1	Collection start time	07:20:47 03/10/2025 UTC
1	Collection stop time	07:20:48 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990154
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
