Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.688185
1	IPC	1.183028
1	SP GFLOPS	3.259790
1	DP GFLOPS	0.200778
1	x87 GFLOPS	0.007865
1	Average CPU Frequency	2850189657.409651
0	Effective Logical Core Utilization	10.5% (9.245 out of 88)
1	Effective Physical Core Utilization	21.0% (9.243 out of 44)
0	Microarchitecture Usage	31.2
1	Retiring	31.2
1	Front-End Bound	6.7
1	Back-End Bound	53.8
2	Memory Bound	15.1
2	Core Bound	38.8
1	Bad Speculation	8.2
0	Memory Bound	15.1
1	L1 Bound	13.9
1	L2 Bound	1.7
1	L3 Bound	1.6
1	DRAM Bound	1.5
2	DRAM Bandwidth Bound	0.0
1	Store Bound	0.3
1	NUMA: % of Remote Accesses	2.8
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	9.9
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.6
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	89.5
1	FP Arith/Mem Rd Instr. Ratio	0.348665
1	FP Arith/Mem Wr Instr. Ratio	2.578269
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3634771
1	Collection start time	01:33:29 03/10/2025 UTC
1	Collection stop time	01:33:30 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990081
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	71000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
0	Recommendations:
1	Hotspots	Start with Hotspots analysis to understand the efficiency of your algorithm.	Use Hotspots analysis to identify the most time consuming functions. Drill down to see the time spent on every line of code.
1	Threading	There is poor utilization of logical CPU cores (10.5%) in your application. 	 Use Threading to explore more opportunities to increase parallelism in your application.
1	Microarchitecture Exploration	There is low microarchitecture usage (31.2%) of available hardware resources. 	Run Microarchitecture Exploration analysis to analyze CPU microarchitecture bottlenecks that can affect application performance.
