Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	6.408006
1	CPU Time	6.259984
2	Effective Time	6.259984
3	Idle	0.0
3	Poor	6.259984
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	1
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	4.861931
0	std::istream::operator>>	libstdc++.so.6	0.881573
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	0.127998
0	BuilderBase<int, int, int, (bool)1>::SquishCSR._omp_fn.15	pr	0.091834
0	std::__introsort_loop<int*, long, __gnu_cxx::__ops::_Iter_less_iter>.isra.236	pr	0.088003
0	[Others]	N/A	0.208645
0	Effective Physical Core Utilization	2.3% (0.991 out of 44)
1	Effective Logical Core Utilization	1.1% (0.991 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	3800500
1	Collection start time	00:58:43 05/10/2025 UTC
1	Collection stop time	00:58:49 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990045
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
