Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.828166
1	SP GFLOPS	0.0
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	2.434783
1	Average CPU Frequency	2844932044.404393
1	Total Thread Count	88
0	Effective Physical Core Utilization	25.7% (11.303 out of 44)
1	Effective Logical Core Utilization	24.4% (21.439 out of 88)
0	Memory Bound	32.1
1	Cache Bound	69.3
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	8.5
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	140.000000	86.000000	17.242921	0.0
1	DRAM Single-Package, GB/sec	70.000000	51.600000	11.326232	8.5
1	QPI Outgoing, GB/sec	68.000000	53.400000	11.205483	15.7
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	100.0
1	FP Arith/Mem Rd Instr. Ratio	0.0
1	FP Arith/Mem Wr Instr. Ratio	0.0
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	11330790
1	Collection start time	08:07:45 03/10/2025 UTC
1	Collection stop time	08:07:46 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989915
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	70000000000.000000
